6/22/2018 9:00:00.000000000 AM,6717.69,6733.97,5920.42,6045,28802.96554799999
6/23/2018 9:00:00.000000000 AM,6045.92,6258,6008.48,6149,15154.738911999999
6/24/2018 9:00:00.000000000 AM,6149.98,6259.8,5750,6135.6,26526.552422999936
6/25/2018 9:00:00.000000000 AM,6137.95,6332.79,6080,6250.01,21283.399717999975
6/26/2018 9:00:00.000000000 AM,6252,6272.54,6035,6070.78,19377.240484
6/27/2018 9:00:00.000000000 AM,6065.89,6190.43,5971,6133.73,19225.671098000003
6/28/2018 9:00:00.000000000 AM,6134.73,6165.83,5827,5853.42,17481.700475000005
6/29/2018 9:00:00.000000000 AM,5851.01,6300,5780,6198.26,19272.31431700001
6/30/2018 9:00:00.000000000 AM,6197.92,6528.99,6186.03,6390,21792.873814000046
7/1/2018 9:00:00.000000000 AM,6391.08,6440,6251.21,6358.07,15517.852295000032
7/2/2018 9:00:00.000000000 AM,6360.82,6685,6271.62,6617.57,20115.56996000002
7/3/2018 9:00:00.000000000 AM,6615.29,6679.34,6463.01,6508,22190.263462000043
7/4/2018 9:00:00.000000000 AM,6511.01,6784.92,6441.11,6585.05,13375.87654099998
7/5/2018 9:00:00.000000000 AM,6585.53,6712,6453.33,6528.75,20369.468499999984
7/6/2018 9:00:00.000000000 AM,6529.2,6638,6440.31,6604.09,16791.03485200002
7/7/2018 9:00:00.000000000 AM,6609.79,6818.16,6508.88,6757.73,14039.970532999992
7/8/2018 9:00:00.000000000 AM,6753.48,6780,6667.44,6712.18,14136.607837000023
7/9/2018 9:00:00.000000000 AM,6712.1,6799.98,6612.24,6656.19,15184.631862000007
7/10/2018 9:00:00.000000000 AM,6662.78,6681,6263,6300,22440.66818399995
7/11/2018 9:00:00.000000000 AM,6296.91,6406,6278.99,6380.25,16852.100559
7/12/2018 9:00:00.000000000 AM,6378.07,6380.28,6070,6244.97,17987.64359899998
7/13/2018 9:00:00.000000000 AM,6251.4,6350,6110,6220.82,15198.533997000002
7/14/2018 9:00:00.000000000 AM,6214.57,6335,6178,6252.24,10192.156177999992
7/15/2018 9:00:00.000000000 AM,6250.9,6395,6225.4,6356,12992.452451999974
7/16/2018 9:00:00.000000000 AM,6354.15,6747.3,6331,6723.26,20969.828225000012
7/17/2018 9:00:00.000000000 AM,6723.33,7468.99,6652.04,7316.38,29151.14800499997
7/18/2018 9:00:00.000000000 AM,7317.44,7588.08,7225.38,7385,33355.87349600001
7/19/2018 9:00:00.000000000 AM,7381.88,7576.28,7270,7471.59,22470.635777999993
7/20/2018 9:00:00.000000000 AM,7468.86,7699,7273,7338.29,25192.50793100002
7/21/2018 9:00:00.000000000 AM,7337.47,7458.44,7211,7400.03,16654.059709999998
7/22/2018 9:00:00.000000000 AM,7399.25,7580,7337.77,7390.93,16896.727408999985
7/23/2018 9:00:00.000000000 AM,7394.78,7833,7375,7720.98,24034.484842
7/24/2018 9:00:00.000000000 AM,7721.65,8485.24,7696,8417.5,34451.131862
7/25/2018 9:00:00.000000000 AM,8397.24,8491.77,8050,8176.99,27515.461007999987
7/26/2018 9:00:00.000000000 AM,8175.63,8314.07,7850.1,7932.76,24655.610671999984
7/27/2018 9:00:00.000000000 AM,7920,8280.01,7805,8189.97,24996.147240999984
7/28/2018 9:00:00.000000000 AM,8188.57,8234.5,8067,8233,14652.074263999997
7/29/2018 9:00:00.000000000 AM,8225.04,8294.51,8115,8213.99,14301.309620999971
7/30/2018 9:00:00.000000000 AM,8210.99,8265,7866,8178.95,23075.600101999953
7/31/2018 9:00:00.000000000 AM,8171.4,8180,7633,7729.04,28377.817529000036
8/1/2018 9:00:00.000000000 AM,7735.67,7750,7430,7606.29,24220.38335800001
8/2/2018 9:00:00.000000000 AM,7600.08,7708.98,7460.44,7525.72,21213.501949999983
8/3/2018 9:00:00.000000000 AM,7525.71,7540,7283,7419.24,25059.526845999968
8/4/2018 9:00:00.000000000 AM,7412.27,7494.81,6933.64,7011.31,20281.232664000036
8/5/2018 9:00:00.000000000 AM,7009.84,7089.87,6884,7024.62,19006.449031
8/6/2018 9:00:00.000000000 AM,7024.19,7160,6821,6942,18895.267288999992
8/7/2018 9:00:00.000000000 AM,6935,7150.46,6670,6720.62,25846.397035000045
8/8/2018 9:00:00.000000000 AM,6720.63,6721.54,6123,6281.4,34573.709550999985
8/9/2018 9:00:00.000000000 AM,6283.27,6622.81,6178.6,6524.88,29946.490898000004
8/10/2018 9:00:00.000000000 AM,6529.79,6572.37,6026.39,6147.58,34617.77163200001
8/11/2018 9:00:00.000000000 AM,6148.13,6488,5981,6219.99,26914.463414999947
8/12/2018 9:00:00.000000000 AM,6222.55,6471.9,6130,6308.34,21711.535091000012
8/13/2018 9:00:00.000000000 AM,6308.56,6532,6145.04,6249.99,30895.626120000048
8/14/2018 9:00:00.000000000 AM,6248.25,6250.33,5880,6184.93,28731.985020000022
8/15/2018 9:00:00.000000000 AM,6188.08,6607,6172.11,6265.11,38383.03498300003
8/16/2018 9:00:00.000000000 AM,6265.27,6476.01,6205.6,6311.75,27812.46610900001
8/17/2018 9:00:00.000000000 AM,6316,6584.32,6285.4,6583.12,32467.765604000015
8/18/2018 9:00:00.000000000 AM,6579.04,6620,6288,6387.77,30625.620805999988
8/19/2018 9:00:00.000000000 AM,6387.96,6538.98,6300,6475,25882.720066
8/20/2018 9:00:00.000000000 AM,6477.53,6530,6220,6255.76,28442.346323
8/21/2018 9:00:00.000000000 AM,6251,6498,6235.65,6480,23255.794748999964
8/22/2018 9:00:00.000000000 AM,6479.98,6882.54,6251.2,6351.62,43678.86543100003
8/23/2018 9:00:00.000000000 AM,6362.57,6576.99,6342.28,6524.98,22760.019973999977
8/24/2018 9:00:00.000000000 AM,6525,6721.01,6440.5,6689.54,21995.518065000037
8/25/2018 9:00:00.000000000 AM,6686.98,6789,6650.61,6733.97,10835.891568000003
8/26/2018 9:00:00.000000000 AM,6733.64,6775.27,6568,6701.34,11859.356545000004
8/27/2018 9:00:00.000000000 AM,6700,6940,6652.04,6908,21476.869783000006
8/28/2018 9:00:00.000000000 AM,6907.26,7135,6860,7076.61,27932.973175000025
8/29/2018 9:00:00.000000000 AM,7077,7130.25,6915,7034.2,23705.378136000065
8/30/2018 9:00:00.000000000 AM,7033.21,7062,6800,6980.96,24944.14259699995
8/31/2018 9:00:00.000000000 AM,6984.84,7087.94,6888.88,7013.15,22933.58878199997
9/1/2018 9:00:00.000000000 AM,7011.21,7275,7008.74,7201.48,23289.992030000023
9/2/2018 9:00:00.000000000 AM,7201.57,7340,7127.01,7299.97,22748.548963999987
9/3/2018 9:00:00.000000000 AM,7302,7338.28,7191.63,7263.02,31119.765914000003
9/4/2018 9:00:00.000000000 AM,7263,7410,7227.17,7359.06,35300.64051800001
9/5/2018 9:00:00.000000000 AM,7359.05,7397.3,6682,6700,63629.65026099994
9/6/2018 9:00:00.000000000 AM,6697.27,6725,6265,6516.01,60644.464227000055
9/7/2018 9:00:00.000000000 AM,6516.84,6544,6320,6395.54,38906.28805
9/8/2018 9:00:00.000000000 AM,6395.54,6478,6111,6185.05,38215.03217099999
9/9/2018 9:00:00.000000000 AM,6185.06,6441,6141.53,6250.81,37053.923819999975
9/10/2018 9:00:00.000000000 AM,6252.26,6373.98,6221,6312,32437.981206999983
9/11/2018 9:00:00.000000000 AM,6311.99,6404,6169.68,6294.91,33088.54036499994
9/12/2018 9:00:00.000000000 AM,6293,6300.59,6253.17,6279.4,1976.226034999999
